date,product_id,channel,quantity_sold,revenue,customer_segment,promotion_code,fulfillment_method
2025-07-15T20:09:00,PER-0008,wholesale,10,90.65,regular,SAVE10,warehouse
2025-07-15T12:58:00,HOU-0000,online,8,355.47,premium,,warehouse
2025-07-15T22:35:00,ELE-0000,pos,10,887.65,premium,,store_pickup
2025-07-15T09:09:00,FOO-0002,marketplace,10,219.61,premium,,store_pickup
2025-07-15T00:28:00,FOO-0004,wholesale,12,134.21,regular,WINTER20,store_pickup
2025-07-15T16:39:00,FOO-0006,online,11,254.21,premium,,store_pickup
2025-07-15T05:33:00,FOO-0000,pos,6,116.24,premium,,store_pickup
2025-07-15T11:12:00,ELE-0003,online,3,342.78,premium,,warehouse
2025-07-15T16:48:00,HOU-0010,marketplace,12,627.14,premium,WINTER20,dropship
2025-07-15T07:53:00,ELE-0008,wholesale,8,1400.06,premium,,warehouse
2025-07-15T18:57:00,FOO-0008,wholesale,7,158.44,premium,,warehouse
2025-07-15T12:28:00,ELE-0009,marketplace,16,803.17,regular,,store_pickup
2025-07-15T07:31:00,PER-0007,wholesale,14,278.8,regular,,store_pickup
2025-07-15T01:28:00,HOU-0001,online,17,975.84,regular,,warehouse
2025-07-15T13:13:00,FOO-0007,marketplace,8,65.57,regular,,store_pickup
2025-07-15T06:47:00,ELE-0004,marketplace,12,1256.16,premium,,warehouse
2025-07-15T15:58:00,PER-0008,online,9,76.25,regular,,warehouse
2025-07-15T03:06:00,FOO-0008,online,10,238.68,premium,,warehouse
2025-07-15T03:07:00,FOO-0005,online,8,220.27,premium,,warehouse
2025-07-15T18:30:00,FOO-0001,wholesale,12,47.83,premium,,dropship
2025-07-15T06:01:00,HOU-0010,pos,9,432.82,premium,,warehouse
2025-07-15T11:53:00,FOO-0010,wholesale,9,168.44,premium,,store_pickup
2025-07-15T06:04:00,HOU-0003,online,16,614.46,premium,,warehouse
2025-07-15T12:54:00,FOO-0011,pos,9,88.21,premium,,warehouse
2025-07-15T06:48:00,ELE-0000,online,10,835.85,budget,,warehouse
2025-07-15T10:39:00,ELE-0006,wholesale,9,1364.34,regular,,store_pickup
2025-07-15T07:01:00,PER-0008,marketplace,8,71.67,premium,,store_pickup
2025-07-15T06:03:00,ELE-0002,marketplace,6,468.12,regular,,dropship
2025-07-15T03:05:00,ELE-0008,online,8,1414.86,budget,,dropship
2025-07-15T13:30:00,HOU-0004,wholesale,11,518.07,premium,,store_pickup
2025-07-15T19:10:00,ELE-0004,online,12,1251.83,budget,,dropship
2025-07-15T05:43:00,FOO-0007,marketplace,8,76.15,budget,,warehouse
2025-07-15T12:54:00,FOO-0003,pos,12,218.85,regular,SAVE10,warehouse
2025-07-15T05:36:00,ELE-0005,wholesale,6,610.34,regular,,dropship
2025-07-15T04:00:00,ELE-0005,marketplace,11,1247.5,budget,,store_pickup
2025-07-15T13:40:00,HOU-0003,online,6,229.67,premium,,dropship
2025-07-15T11:26:00,ELE-0003,wholesale,8,898.57,regular,,store_pickup
2025-07-15T19:32:00,HOU-0000,online,9,393.69,budget,,dropship
2025-07-15T13:10:00,ELE-0009,online,5,272.52,budget,,warehouse
2025-07-15T03:30:00,ELE-0005,marketplace,12,1219.34,budget,,warehouse
2025-07-15T02:11:00,FOO-0011,wholesale,12,116.21,premium,,store_pickup
2025-07-15T01:50:00,PER-0007,wholesale,4,66.88,regular,,warehouse
